City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
6,Alyangula,AU,82.65,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
12,Butaritari,KI,81.39,few clouds,3.0707,172.7902,Isles Sunset Lodge
17,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
18,Kutum,SD,75.36,few clouds,14.2,24.6667,Dibbo areaÙ…Ù†Ø·Ù‚Ø© Ø¯Ø¨Ùˆ
20,Tondon,GN,76.84,overcast clouds,10.3667,-13.35,
21,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
27,Rumonge,BI,76.98,scattered clouds,-3.9736,29.4386,Kwetu Guest House
28,Hithadhoo,MV,81.82,light rain,-0.6,73.0833,Scoop Guest House
31,Atuona,PF,76.12,few clouds,-9.8,-139.0333,Villa Enata
33,Agutaya,PH,79.72,overcast clouds,11.148,120.9417,
40,Cabo San Lucas,MX,89.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
46,Castro,BR,77.18,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
53,Derac,HT,81.07,light rain,19.65,-71.8167,Le Marien Hotels & Resorts
54,Bima,ID,75.02,overcast clouds,-8.4667,118.7167,Lambitu Hotel
59,Cayenne,GF,89.64,scattered clouds,4.9333,-52.3333,HÃ´tel Le Dronmi
66,Santarem,BR,89.73,clear sky,-2.4431,-54.7083,Hotel Imperador
69,Georgetown,MY,78.24,few clouds,5.4112,100.3354,Cititel Penang
74,Aborlan,PH,77.9,moderate rain,9.4352,118.5492,Kevina Transient House
80,Dolores,AR,79.0,light rain,-36.3132,-57.6792,Apart Hotel - Arianos
81,Kinablangan,PH,78.44,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
82,Sonoita,MX,77.07,clear sky,31.85,-112.8333,Hotel internacional
83,Namatanai,PG,80.1,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
90,Diu,IN,75.9,clear sky,20.7141,70.9822,Hotel Relax Inn
92,Pandamatenga,BW,77.29,few clouds,-18.5278,25.627,Wildtrack Safaris Eco Lodge
97,Orocue,CO,88.57,broken clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
99,San Patricio,US,82.29,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
102,General Pico,AR,80.4,light rain,-35.6566,-63.7568,Euskadi Hotel
115,Oussouye,SN,84.29,overcast clouds,12.485,-16.5469,Auberge du Routard
117,Bosaso,SO,79.32,clear sky,11.2842,49.1816,Red Sea Hotel
118,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
125,Katherine,AU,82.72,broken clouds,-14.4667,132.2667,Pine Tree Motel
131,Isangel,VU,78.3,clear sky,-19.55,169.2667,Tanna Lodge
138,Caravelas,BR,78.4,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
140,Labuhan,ID,75.4,overcast clouds,-6.8844,112.2051,DoubleFAG
141,Hilo,US,81.63,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
142,Ormara,PK,78.49,scattered clouds,25.2088,64.6357,Kenara Colony House for Rent
147,Bonthe,SL,78.94,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
148,Kapaa,US,80.58,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
151,Sola,VU,81.27,clear sky,-13.8833,167.55,Leumerus Bungalows
152,Arraial Do Cabo,BR,85.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
155,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
156,Sao Francisco De Paula,BR,75.04,clear sky,-29.4481,-50.5836,Hotel Village da Serra
157,Faanui,PF,79.07,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
159,Conakry,GN,81.77,light rain,9.538,-13.6773,Riviera Royal Hotel
164,Hambantota,LK,78.04,broken clouds,6.1241,81.1185,Bungalow 63
166,Puerto Leguizamo,CO,81.55,overcast clouds,-0.1934,-74.7819,la casona de juancho
175,San Policarpo,PH,80.28,moderate rain,12.1791,125.5072,Agapita M. Nicart
178,Buala,SB,79.57,light rain,-8.145,159.5921,Maringe Lagoon Lodge
179,Kirakira,SB,79.99,scattered clouds,-10.4544,161.9205,SanBiz Lodge
188,Gainesville,US,78.78,overcast clouds,29.6516,-82.3248,Stayable Select
190,Victoria,HK,77.38,clear sky,22.2855,114.1577,Mini Central
193,Itaituba,BR,89.76,few clouds,-4.2761,-55.9836,Hotel Campos
199,Alta Floresta,BR,87.62,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
203,Kununurra,AU,78.78,scattered clouds,-15.7667,128.7333,Hotel Kununurra
205,Kavieng,PG,82.85,light rain,-2.5744,150.7967,Nusa Island Retreat
206,Chikwawa,MW,85.48,clear sky,-16.0335,34.8009,Thawale Lodge
211,Natal,BR,83.05,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
217,Rocha,UY,78.8,scattered clouds,-34.4833,-54.3333,Hotel Arrarte
218,Ewa Beach,US,80.55,scattered clouds,21.3156,-158.0072,Base Lodging
220,Makakilo City,US,79.12,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
224,Pochutla,MX,87.82,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
226,Jacareacanga,BR,87.48,moderate rain,-6.2222,-57.7528,Casa do IanðŸ˜Ž
227,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
229,Alofi,NU,76.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
234,Idah,NG,78.94,overcast clouds,7.1065,6.7342,Ubiga Hotel Idah
235,Bowen,AU,77.36,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
237,Vila Velha,BR,82.35,few clouds,-20.3297,-40.2925,Hotel VitÃ³ria Palace
238,Sai Buri,TH,78.96,very heavy rain,6.7013,101.6168,à¸ªà¸§à¸™à¸›à¹ˆà¸²à¸£à¸µà¸ªà¸­à¸£à¹Œà¸—
251,Yarada,IN,75.52,mist,17.65,83.2667,Yarada Jungle Beach Resorts
252,Carutapera,BR,82.45,overcast clouds,-1.195,-46.02,Lidera
253,Tarija,BO,87.71,few clouds,-21.5355,-64.7296,Hostal Granny
254,Axim,GH,78.26,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
259,Mogadishu,SO,78.39,light rain,2.0371,45.3438,Hotel Juba
261,Inirida,CO,84.78,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
266,Santa Rosa,PH,78.78,moderate rain,14.3122,121.1114,Erlynâ€™s Sta Rosa City Home
267,Tanza,PH,78.85,moderate rain,14.6753,120.9389,Villa Vicencio Garden Resort
269,Quelimane,MZ,77.09,scattered clouds,-17.8786,36.8883,Hotel Flamingo
271,Santa Marta,CO,89.65,few clouds,11.2408,-74.199,Hotel La Ballena Azul
272,Itarema,BR,80.73,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
274,Buin,CL,82.44,overcast clouds,-33.7333,-70.75,Paihuen
276,Paso De Carrasco,UY,88.25,broken clouds,-34.8603,-56.0522,Hotel Sofitel Montevideo Casino Carrasco and Spa
277,Arlit,NE,79.45,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
280,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
288,Yenangyaung,MM,75.47,broken clouds,20.4667,94.8833,Hotel Country
289,Kaputa,ZM,78.3,overcast clouds,-8.4689,29.6619,Chelelwa Charlets
291,Ambon,ID,79.23,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
294,Juba,SS,76.48,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
297,Puerto Ayacucho,VE,89.51,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
298,Mubi,NG,78.06,overcast clouds,10.2676,13.2644,LASVEGAS BAR AND MOTEL
304,Bubaque,GW,82.87,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
305,Santa Vitoria Do Palmar,BR,76.82,clear sky,-33.5189,-53.3681,Hostel Comodoro
313,Nouakchott,MR,84.13,clear sky,18.0858,-15.9785,HOTEL IMAN
319,Sur,OM,78.64,clear sky,22.5667,59.5289,Sur Plaza Hotel
323,Vallenar,CL,79.07,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
325,Marovoay,MG,78.03,light rain,-16.1,46.6333,HÃ´tel les Oliviers Marovoay
328,Honiara,SB,79.92,broken clouds,-9.4333,159.95,Heritage Park Hotel
330,Sao Filipe,CV,80.96,broken clouds,14.8961,-24.4956,Hotel Xaguate
332,Bom Jesus,BR,84.99,overcast clouds,-9.0744,-44.3586,Hotel BrasÃ£o & Floricultura Bella Flor
333,Pozo Colorado,PY,86.13,overcast clouds,-23.4923,-58.7972,Hospedaje La NorteÃ±a
337,Tevaitoa,PF,79.27,light rain,-16.7833,-151.5,HÃ´tel Raiatea Lodge
338,Lufilufi,WS,83.98,overcast clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
339,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Pirineos
340,Acapulco,MX,85.82,moderate rain,16.8634,-99.8901,HS Hotsson Smart Acapulco
341,Praia,CV,86.54,clear sky,14.9215,-23.5087,LT Aparthotel
343,The Valley,AI,85.86,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
347,Bandarbeyla,SO,79.16,light rain,9.4942,50.8122,JABIR HOTEL
349,Porto Franco,BR,82.6,overcast clouds,-6.3383,-47.3992,Saint Louis Hotel
350,Sorong,ID,78.28,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
356,Alugan,PH,79.75,heavy intensity rain,12.2188,125.4808,JM Lodge
364,Garowe,SO,76.17,clear sky,8.4054,48.4845,Curubo Hotel
367,Banda Aceh,ID,78.58,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
368,Minab,IR,80.92,overcast clouds,27.1467,57.0801,Bam campground
371,Beira,MZ,77.59,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
372,Umm Kaddadah,SD,82.74,few clouds,13.6017,26.6876,
374,Bodden Town,KY,86.94,scattered clouds,19.2833,-81.25,Will T Place
376,Kavaratti,IN,81.43,broken clouds,10.5669,72.642,Green leaf
378,Simbahan,PH,82.56,overcast clouds,6.3032,120.5836,
382,Kyabe,TD,79.3,overcast clouds,9.4515,18.9449,
386,Canto Do Buriti,BR,89.64,overcast clouds,-8.11,-42.9444,Novo Hotel
388,Grenville,GD,82.45,light rain,12.1167,-61.6167,Valley Breeze Guest House
391,Sumenep,ID,78.44,overcast clouds,-7.0167,113.8667,Family Nur Hotel
393,Bathsheba,BB,77.61,few clouds,13.2167,-59.5167,Atlantis Hotel
399,Nicoya,CR,84.34,few clouds,10.1483,-85.452,Las Cabinas Del SueÃ±o
401,Garzon,CO,79.39,moderate rain,2.1959,-75.6278,Hotel Encanto Real
403,Sao Felix Do Xingu,BR,82.22,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
408,Tomatlan,MX,87.57,clear sky,19.9333,-105.25,El Salvial
411,Pitimbu,BR,82.99,broken clouds,-7.4706,-34.8086,Reserva do AbiaÃ­
412,Dakar,SN,85.08,clear sky,14.6937,-17.4441,Novotel Dakar
414,Abu Zabad,SD,82.09,scattered clouds,12.35,29.25,Ø­Ø§Ù…Ø¯ Ù…Ø­Ù…Ø¯ Ù†ÙˆØ±
416,Touros,BR,79.68,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
418,Gorontalo,ID,75.99,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
419,Valdosta,US,77.7,overcast clouds,30.8327,-83.2785,Courtyard by Marriott Valdosta
420,Bilma,NE,76.03,clear sky,18.6853,12.9164,Expeditions TÃ©nÃ©re voyages
423,Bocas Del Toro,PA,82.94,clear sky,9.3333,-82.25,Hotel Bocas del Toro
424,Diapaga,BF,80.02,clear sky,12.0708,1.7889,HÃ´tel GACILIE
432,Lamu,KE,77.22,few clouds,-2.2717,40.902,Lamu House
438,Jiwani,PK,79.84,overcast clouds,25.05,61.7417,Hooth Market
441,Koumac,NC,77.7,scattered clouds,-20.5667,164.2833,Le Monitel
442,Kupang,ID,78.48,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
448,Esmeraldas,BR,84.31,light rain,-19.7625,-44.3139,Forasteiro Pousada
455,Quarai,BR,84.04,clear sky,-30.3875,-56.4514,Hotel Casino San Eugenio del Cuareim
458,Guaruja,BR,78.84,overcast clouds,-23.9931,-46.2564,Charme Hotel GuarujÃ¡
462,Petatlan,MX,89.4,broken clouds,17.5167,-101.2667,Hotel California PetatlÃ¡n
471,Catuday,PH,80.69,moderate rain,16.2923,119.8062,Benjie's Kubo & Cottages
476,San Rafael,AR,86.07,overcast clouds,-34.6177,-68.3301,Hotel San Rafael
478,Aripuana,BR,79.72,overcast clouds,-9.1667,-60.6333,
479,Sibolga,ID,75.49,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
481,Maceio,BR,80.04,few clouds,-9.6658,-35.7353,Hotel Ponta Verde MaceiÃ³
483,Guerrero Negro,MX,78.08,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
485,Basco,PH,79.93,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
486,Ixtapa,MX,86.23,clear sky,20.7,-105.2,hotel la terminal
489,Chuy,UY,77.52,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
494,Beba,CU,84.47,scattered clouds,22.4437,-79.7253,Hostal Cubaustria
495,Selma,US,75.34,clear sky,36.5708,-119.6121,"Holiday Inn Selma-Swancourt, an IHG Hotel"
496,Borba,BR,89.06,heavy intensity rain,-4.3878,-59.5939,Hotel da AmazÃ´nia
498,Parrita,CR,82.36,few clouds,9.5201,-84.3225,Beso del Viento
502,Dwarka,IN,80.42,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
505,Lorengau,PG,80.42,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
511,Kibala,TD,79.38,overcast clouds,9.1104,18.3463,Prasant Hotels
521,Kalamare,BW,75.63,few clouds,-22.9337,26.5703,
522,Sinnamary,GF,83.17,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
523,Harper,LR,77.68,light rain,4.375,-7.7169,Screensaver
528,Aiquile,BO,80.11,few clouds,-18.2041,-65.1807,Hotel Santa Ana
531,Kanniyakumari,IN,79.57,overcast clouds,8.0833,77.5667,Sparsa Kanyakumari
542,Dingle,PH,75.85,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
543,Russell,US,76.15,overcast clouds,32.3502,-85.1999,Macs
544,Port-Gentil,GA,75.16,thunderstorm with light rain,-0.7193,8.7815,Fengshui Residence
546,Road Town,VG,86.09,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
552,Flores,GT,88.52,broken clouds,16.9226,-89.8994,Quinta Maya Hotel
556,Veraval,IN,78.73,clear sky,20.9,70.3667,Lords Inn Somnath
557,Santiago,CL,82.29,broken clouds,-33.4569,-70.6483,Hotel Panamericano
558,Miri,MY,76.3,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
562,Santa Cruz De La Palma,ES,78.13,clear sky,28.6835,-17.7642,H10 Taburiente Playa
571,Kalabo,ZM,77.11,light rain,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
572,Anloga,GH,81.01,light rain,5.7947,0.8973,Pin Drop Hotel
573,Vanimo,PG,79.97,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
575,Kasempa,ZM,75.88,overcast clouds,-13.4584,25.8338,Lolelunga Forest Reserve
577,Kankon,IN,76.8,overcast clouds,15.0167,74.0167,Palolem Beach Resort
579,Matara,LK,76.33,clear sky,5.9485,80.5353,Amaloh Boutique Resort
591,Araouane,ML,80.01,clear sky,18.9048,-3.5265,
592,Formosa,AR,87.78,broken clouds,-26.1775,-58.1781,AsteriÃ³n Departamentos
597,Laredo,US,79.09,clear sky,27.5064,-99.5075,La Quinta Inn by Wyndham Laredo I-35
598,San Juan Del Sur,NI,83.34,few clouds,11.2529,-85.8705,Nuestra Casa
604,Raga,SS,77.11,overcast clouds,8.4596,25.678,
606,Hobyo,SO,79.77,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
608,Nioro,GM,81.97,overcast clouds,13.35,-15.75,
610,Maldonado,UY,76.39,overcast clouds,-34.6667,-54.9167,La Cimarrona
611,Khanpur,PK,76.68,clear sky,28.6453,70.6567,Ahmad Bartan store
613,Point Pedro,LK,79.61,scattered clouds,9.8167,80.2333,Gtr homes
614,Chongwe,ZM,75.54,clear sky,-15.3292,28.682,Grakas Lodge
617,Morondava,MG,79.23,scattered clouds,-20.2833,44.2833,La Case Bambou
618,Atar,MR,89.51,clear sky,20.5169,-13.0499,Oumou Elghoura
619,Rodrigues Alves,BR,78.21,overcast clouds,-7.738,-72.6509,Pousada Aconchego
620,Ciudad Bolivar,VE,86.41,overcast clouds,8.1222,-63.5497,Hotel Edi
625,Hadejia,NG,81.91,overcast clouds,12.4498,10.0444,Kasuwar Kuda Hadejia General Hospital Road
626,Villa Union,MX,85.96,clear sky,23.2,-106.2333,My Fantasy Auto-Hotel
635,Bartica,GY,89.92,broken clouds,6.4,-58.6167,Sloth Island Nature Resort
636,Batticaloa,LK,77.38,scattered clouds,7.7102,81.6924,Grand Star Guest House
638,Zacapu,MX,79.59,clear sky,19.8333,-101.7167,LUCIA GARCIA LOPEZ
643,San Pedro De Macoris,DO,84.81,broken clouds,18.4616,-69.2972,Apartahotel Guaraguao
645,San Pelayo,CO,86.43,scattered clouds,8.9583,-75.8363,Parque
647,Puerto Madero,MX,88.0,broken clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
649,Sinazongwe,ZM,80.74,few clouds,-17.2614,27.4618,Lakeview Lodge
665,Umm Lajj,SA,79.92,clear sky,25.0213,37.2685,Moon light Furnished Units
677,Amahai,ID,79.05,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
679,Wewak,PG,78.33,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
