City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,54.57,45,100,1.9,overcast clouds
1,Puerto Ayora,EC,-0.7393,-90.3518,76.96,92,63,10.0,broken clouds
2,Chingola,ZM,-12.529,27.8838,73.38,33,36,4.92,scattered clouds
3,Jamestown,US,42.097,-79.2353,57.06,39,0,6.91,clear sky
4,Lasa,IT,46.6166,10.7002,56.28,66,19,2.26,few clouds
5,Mataura,NZ,-46.1927,168.8643,58.21,93,70,2.73,broken clouds
6,Alyangula,AU,-13.8483,136.4192,82.65,71,15,6.51,few clouds
7,Geraldton,AU,-28.7667,114.6,64.81,82,75,14.97,broken clouds
8,Port Elizabeth,ZA,-33.918,25.5701,63.1,72,100,18.41,overcast clouds
9,Ushuaia,AR,-54.8,-68.3,46.02,65,75,33.38,broken clouds
10,Busselton,AU,-33.65,115.3333,52.74,71,100,12.8,light rain
11,Hermanus,ZA,-34.4187,19.2345,63.81,79,84,15.79,broken clouds
12,Butaritari,KI,3.0707,172.7902,81.39,72,14,21.12,few clouds
13,Te Anau,NZ,-45.4167,167.7167,55.47,98,100,3.31,overcast clouds
14,Bredasdorp,ZA,-34.5322,20.0403,60.62,82,98,15.41,overcast clouds
15,Fortuna,US,40.5982,-124.1573,63.36,55,0,4.61,clear sky
16,Yeppoon,AU,-23.1333,150.7333,73.18,75,0,5.68,clear sky
17,Kahului,US,20.8947,-156.47,84.22,66,20,11.5,few clouds
18,Kutum,SD,14.2,24.6667,75.36,20,22,12.91,few clouds
19,Half Moon Bay,US,37.4636,-122.4286,69.1,64,75,4.61,broken clouds
20,Tondon,GN,10.3667,-13.35,76.84,88,100,1.9,overcast clouds
21,Vaini,TO,-21.2,-175.2,75.36,88,75,13.8,broken clouds
22,Kasongo-Lunda,CD,-6.4667,16.8167,72.52,93,76,1.9,broken clouds
23,East London,ZA,-33.0153,27.9116,63.37,75,100,17.69,overcast clouds
24,Lidkoping,SE,58.5052,13.1577,55.42,96,100,9.89,overcast clouds
25,Rikitea,PF,-23.1203,-134.9692,73.45,77,100,9.8,overcast clouds
26,Chokurdakh,RU,70.6333,147.9167,-7.2,98,97,7.61,overcast clouds
27,Rumonge,BI,-3.9736,29.4386,76.98,65,46,1.66,scattered clouds
28,Hithadhoo,MV,-0.6,73.0833,81.82,79,100,19.51,light rain
29,Tuktoyaktuk,CA,69.4541,-133.0374,14.0,79,75,14.97,broken clouds
30,Luderitz,NA,-26.6481,15.1594,60.53,81,0,11.61,clear sky
31,Atuona,PF,-9.8,-139.0333,76.12,79,16,18.99,few clouds
32,Bambous Virieux,MU,-20.3428,57.7575,74.21,78,40,3.44,light rain
33,Agutaya,PH,11.148,120.9417,79.72,91,100,32.39,overcast clouds
34,Pritzwalk,DE,53.1494,12.1741,61.59,74,100,9.53,overcast clouds
35,Bluff,NZ,-46.6,168.3333,55.83,92,25,6.51,scattered clouds
36,Nanortalik,GL,60.1432,-45.2371,40.78,95,100,18.14,moderate rain
37,Lebu,CL,-37.6167,-73.65,55.33,99,100,8.61,overcast clouds
38,Opuwo,NA,-18.0607,13.84,79.34,27,85,8.75,overcast clouds
39,Slave Lake,CA,55.2834,-114.769,49.98,32,0,23.02,clear sky
40,Cabo San Lucas,MX,22.8909,-109.9124,89.62,64,0,11.5,clear sky
41,Thunder Bay,CA,48.4001,-89.3168,58.98,47,20,19.57,few clouds
42,Kodiak,US,57.79,-152.4072,33.31,51,0,0.0,clear sky
43,Bengkulu,ID,-3.8004,102.2655,73.49,91,100,3.87,overcast clouds
44,Grand Gaube,MU,-20.0064,57.6608,74.37,73,73,4.0,broken clouds
45,Tuatapere,NZ,-46.1333,167.6833,56.7,94,47,5.17,scattered clouds
46,Castro,BR,-24.7911,-50.0119,77.18,60,51,6.49,broken clouds
47,Qaqortoq,GL,60.7167,-46.0333,37.24,99,100,7.34,moderate rain
48,Togur,RU,58.3631,82.8265,25.36,93,100,13.53,light snow
49,Qaanaaq,GL,77.484,-69.3632,-2.07,76,21,7.94,few clouds
50,Fort Nelson,CA,58.8053,-122.7002,24.39,86,75,3.44,broken clouds
51,Cidreira,BR,-30.1811,-50.2056,71.82,71,0,9.55,clear sky
52,Aykhal,RU,66.0,111.5,-2.81,95,66,6.64,broken clouds
53,Derac,HT,19.65,-71.8167,81.07,74,83,8.1,light rain
54,Bima,ID,-8.4667,118.7167,75.02,87,100,5.08,overcast clouds
55,Yellowknife,CA,62.456,-114.3525,21.72,86,75,6.91,light snow
56,Bela,IN,25.9333,81.9833,69.33,60,0,3.31,clear sky
57,Hobart,AU,-42.8794,147.3294,50.25,86,100,8.25,light rain
58,Dikson,RU,73.5069,80.5464,21.13,92,100,4.79,overcast clouds
59,Cayenne,GF,4.9333,-52.3333,89.64,62,40,11.5,scattered clouds
60,Upernavik,GL,72.7868,-56.1549,21.88,71,100,23.82,overcast clouds
61,Punta Arenas,CL,-53.15,-70.9167,44.71,61,75,31.07,broken clouds
62,Tiksi,RU,71.6872,128.8694,7.29,92,100,11.45,overcast clouds
63,Banjar,ID,-8.19,114.9675,72.34,88,63,7.78,broken clouds
64,New Norfolk,AU,-42.7826,147.0587,49.91,83,100,1.01,light rain
65,Kawalu,ID,-7.3817,108.2082,67.95,98,53,1.19,broken clouds
66,Santarem,BR,-2.4431,-54.7083,89.73,58,0,16.11,clear sky
67,Khatanga,RU,71.9667,102.5,-2.54,91,100,4.45,overcast clouds
68,Mahebourg,MU,-20.4081,57.7,74.25,78,40,3.44,scattered clouds
69,Georgetown,MY,5.4112,100.3354,78.24,95,20,0.0,few clouds
70,Nome,US,64.5011,-165.4064,15.87,79,0,3.44,clear sky
71,Jiuquan,CN,39.7432,98.5174,44.67,42,89,1.28,overcast clouds
72,Nadym,RU,65.5333,72.5167,17.4,91,11,14.23,few clouds
73,Namibe,AO,-15.1961,12.1522,69.75,81,52,1.54,broken clouds
74,Aborlan,PH,9.4352,118.5492,77.9,91,100,7.67,moderate rain
75,Fairbanks,US,64.8378,-147.7164,8.82,83,100,3.44,overcast clouds
76,Crossville,US,35.949,-85.0269,69.93,43,0,4.61,clear sky
77,Airai,TL,-8.9266,125.4092,61.0,90,100,0.36,overcast clouds
78,Kaitangata,NZ,-46.2817,169.8464,58.03,93,86,4.25,overcast clouds
79,Narsaq,GL,60.9167,-46.05,34.02,100,100,4.76,snow
80,Dolores,AR,-36.3132,-57.6792,79.0,32,100,8.21,light rain
81,Kinablangan,PH,7.6947,126.5503,78.44,82,100,7.34,overcast clouds
82,Sonoita,MX,31.85,-112.8333,77.07,12,0,3.51,clear sky
83,Namatanai,PG,-3.6667,152.4333,80.1,82,100,5.79,overcast clouds
84,Barrow,US,71.2906,-156.7887,17.62,79,100,6.91,overcast clouds
85,Kamaishi,JP,39.2667,141.8833,53.28,79,52,5.44,broken clouds
86,Elizabeth City,US,36.2946,-76.2511,67.01,78,100,21.85,overcast clouds
87,Cape Town,ZA,-33.9258,18.4232,67.26,67,0,11.5,clear sky
88,Constitucion,CL,-35.3333,-72.4167,60.62,74,88,7.11,overcast clouds
89,Weiser,US,44.251,-116.9693,48.4,52,100,5.19,overcast clouds
90,Diu,IN,20.7141,70.9822,75.9,51,0,8.43,clear sky
91,Charters Towers,AU,-20.1,146.2667,73.96,36,46,8.21,scattered clouds
92,Pandamatenga,BW,-18.5278,25.627,77.29,39,18,1.79,few clouds
93,Puerto El Triunfo,SV,13.2833,-88.55,94.12,65,10,8.77,clear sky
94,Thompson,CA,55.7435,-97.8558,46.56,57,20,17.27,few clouds
95,Guara,BR,-20.4283,-47.8242,90.36,31,87,5.5,overcast clouds
96,Codrington,AU,-38.2667,141.9667,48.7,89,93,9.6,overcast clouds
97,Orocue,CO,4.7912,-71.3354,88.57,60,81,6.67,broken clouds
98,Ostrovnoy,RU,68.0531,39.5131,35.13,96,98,21.18,overcast clouds
99,San Patricio,US,28.017,-97.5169,82.29,28,99,17.74,overcast clouds
100,Bambanglipuro,ID,-7.95,110.2833,74.01,79,96,2.48,overcast clouds
101,Trelew,AR,-43.249,-65.3051,63.41,18,100,29.77,overcast clouds
102,General Pico,AR,-35.6566,-63.7568,80.4,24,100,7.74,light rain
103,Marystown,CA,47.1666,-55.1483,48.96,47,0,17.63,clear sky
104,Taltal,CL,-25.4,-70.4833,63.46,65,22,7.52,few clouds
105,Kichera,RU,55.9375,110.0997,26.55,56,98,5.21,overcast clouds
106,Sitka,US,57.0531,-135.33,39.09,87,75,6.91,moderate rain
107,Goulburn,AU,-34.75,149.7167,46.15,84,99,18.41,overcast clouds
108,Murud,IN,18.3258,72.965,73.4,63,0,5.23,clear sky
109,Sorland,NO,67.667,12.6934,46.26,86,100,16.17,overcast clouds
110,Yulara,AU,-25.2406,130.9889,64.24,100,75,8.05,broken clouds
111,Sepolno Krajenskie,PL,53.452,17.5317,58.48,82,81,8.88,broken clouds
112,La Ronge,CA,55.1001,-105.2842,53.85,28,40,18.41,scattered clouds
113,Havre-Saint-Pierre,CA,50.2334,-63.5986,43.16,61,0,23.02,clear sky
114,Souillac,MU,-20.5167,57.5167,73.78,78,40,3.44,scattered clouds
115,Oussouye,SN,12.485,-16.5469,84.29,70,93,6.6,overcast clouds
116,Saint-Philippe,RE,-21.3585,55.7679,71.19,80,16,9.95,few clouds
117,Bosaso,SO,11.2842,49.1816,79.32,75,4,3.51,clear sky
118,Cockburn Town,TC,21.4612,-71.1419,82.36,69,40,4.61,scattered clouds
119,San Jose,US,37.3394,-121.895,69.85,42,100,1.99,overcast clouds
120,Berdigestyakh,RU,62.0989,126.6992,17.04,93,100,7.52,overcast clouds
121,Lagoa,PT,39.05,-27.9833,62.53,61,19,12.91,light rain
122,Klaksvik,FO,62.2266,-6.589,50.92,92,100,22.3,light rain
123,Luena,AO,-11.7833,19.9167,64.74,92,98,7.49,overcast clouds
124,Darnah,LY,32.767,22.6367,68.81,65,0,19.89,clear sky
125,Katherine,AU,-14.4667,132.2667,82.72,61,58,3.44,broken clouds
126,Sacramento,US,38.4666,-121.3177,74.95,37,0,5.75,clear sky
127,Ponta Do Sol,PT,32.6667,-17.1,73.71,83,8,6.44,clear sky
128,Teknaf,BD,20.8624,92.3058,73.69,83,12,6.44,few clouds
129,Nagato,JP,34.3833,131.2,59.77,76,57,17.92,broken clouds
130,Ribeira Grande,PT,38.5167,-28.7,63.0,59,20,6.91,few clouds
131,Isangel,VU,-19.55,169.2667,78.3,81,0,6.58,clear sky
132,Ilulissat,GL,69.2167,-51.1,36.43,100,100,9.35,light rain
133,Saint-Leu,RE,-21.15,55.2833,72.43,75,42,1.14,scattered clouds
134,Ampanihy,MG,-24.7,44.75,70.32,82,100,5.28,overcast clouds
135,Contamana,PE,-7.3333,-75.0167,93.33,45,100,5.82,moderate rain
136,Grindavik,IS,63.8424,-22.4338,37.87,87,75,9.22,broken clouds
137,Kangaatsiaq,GL,68.3065,-53.4641,36.45,98,100,10.45,moderate rain
138,Caravelas,BR,-17.7125,-39.2481,78.4,79,57,10.92,broken clouds
139,Mar Del Plata,AR,-38.0023,-57.5575,68.02,42,0,18.41,light rain
140,Labuhan,ID,-6.8844,112.2051,75.4,74,99,11.9,overcast clouds
141,Hilo,US,19.7297,-155.09,81.63,78,100,9.22,overcast clouds
142,Ormara,PK,25.2088,64.6357,78.49,76,43,5.03,scattered clouds
143,Saldanha,ZA,-33.0117,17.9442,69.85,86,90,8.19,overcast clouds
144,Buenos Aires,AR,-34.6132,-58.3772,93.97,23,0,9.22,clear sky
145,Henties Bay,NA,-22.116,14.2845,57.96,92,0,8.95,clear sky
146,Ust-Maya,RU,60.4167,134.5333,22.26,93,100,7.34,overcast clouds
147,Bonthe,SL,7.5264,-12.505,78.94,85,100,5.1,overcast clouds
148,Kapaa,US,22.0752,-159.319,80.58,78,40,14.97,scattered clouds
149,Safranbolu,TR,41.2508,32.6942,46.53,90,0,1.12,clear sky
150,Mizdah,LY,31.4451,12.9801,63.99,56,1,6.11,clear sky
151,Sola,VU,-13.8833,167.55,81.27,72,9,4.59,clear sky
152,Arraial Do Cabo,BR,-22.9661,-42.0278,85.96,65,0,10.36,clear sky
153,Flin Flon,CA,54.7682,-101.865,49.84,40,40,13.8,scattered clouds
154,Port Lincoln,AU,-34.7333,135.8667,52.14,75,0,7.9,clear sky
155,Avarua,CK,-21.2078,-159.775,77.05,69,75,11.5,broken clouds
156,Sao Francisco De Paula,BR,-29.4481,-50.5836,75.04,46,0,0.76,clear sky
157,Faanui,PF,-16.4833,-151.75,79.07,78,11,11.5,light rain
158,Lakes Entrance,AU,-37.8811,147.981,53.71,64,98,19.48,overcast clouds
159,Conakry,GN,9.538,-13.6773,81.77,81,55,8.5,light rain
160,Antofagasta,CL,-23.65,-70.4,61.88,68,3,7.76,clear sky
161,Nynashamn,SE,58.9034,17.9479,56.1,95,100,10.56,overcast clouds
162,Kaeo,NZ,-35.1,173.7833,65.32,97,96,10.65,overcast clouds
163,Minggang,CN,32.4586,114.0486,56.25,79,47,6.89,scattered clouds
164,Hambantota,LK,6.1241,81.1185,78.04,76,58,4.88,broken clouds
165,Gat,IL,31.61,34.7642,72.28,71,100,5.7,overcast clouds
166,Puerto Leguizamo,CO,-0.1934,-74.7819,81.55,80,100,1.66,overcast clouds
167,Cherskiy,RU,68.75,161.3,6.13,96,100,7.4,overcast clouds
168,Nabire,ID,-3.3667,135.4833,74.8,93,87,3.91,moderate rain
169,College,US,64.8569,-147.8028,8.8,83,75,3.44,broken clouds
170,Libreville,GA,0.3925,9.4537,73.71,96,100,3.29,very heavy rain
171,Walvis Bay,NA,-22.9575,14.5053,58.08,94,1,4.61,clear sky
172,Lalmohan,BD,22.3384,90.7419,72.55,79,3,8.61,clear sky
173,Carnarvon,AU,-24.8667,113.6333,66.09,63,48,18.75,scattered clouds
174,Nampula,MZ,-15.1165,39.2666,73.09,71,0,7.05,clear sky
175,San Policarpo,PH,12.1791,125.5072,80.28,83,100,24.67,moderate rain
176,Verkhnyaya Sinyachikha,RU,57.976,61.6673,29.98,91,92,6.29,overcast clouds
177,Verkhovazhye,RU,60.7472,42.0465,44.06,98,100,7.47,overcast clouds
178,Buala,SB,-8.145,159.5921,79.57,83,25,0.51,light rain
179,Kirakira,SB,-10.4544,161.9205,79.99,77,47,3.0,scattered clouds
180,Rawson,AR,-43.3002,-65.1023,62.53,21,100,30.49,overcast clouds
181,San Jeronimo,PE,-11.9472,-75.2829,71.76,24,22,6.55,few clouds
182,Kampong Thum,KH,12.7111,104.8887,72.0,89,99,4.47,moderate rain
183,Huarmey,PE,-10.0681,-78.1522,67.69,72,7,10.22,clear sky
184,Provideniya,RU,64.3833,-173.3,15.21,76,85,6.44,overcast clouds
185,Oia,PT,40.5426,-8.5386,71.13,87,95,7.78,overcast clouds
186,Bethel,US,41.3712,-73.414,58.37,41,0,6.91,clear sky
187,Erzurum,TR,40.0,41.5,38.88,78,1,5.37,clear sky
188,Gainesville,US,29.6516,-82.3248,78.78,72,100,11.5,overcast clouds
189,Andra,RU,62.5147,65.8878,19.42,96,44,4.05,scattered clouds
190,Victoria,HK,22.2855,114.1577,77.38,80,9,5.01,clear sky
191,Mount Isa,AU,-20.7333,139.5,71.37,43,0,3.44,clear sky
192,Shubarkuduk,KZ,49.1447,56.4872,37.09,47,100,11.07,overcast clouds
193,Itaituba,BR,-4.2761,-55.9836,89.76,62,20,4.61,few clouds
194,Tasiilaq,GL,65.6145,-37.6368,35.76,77,100,3.65,overcast clouds
195,Komagane,JP,35.7296,137.9396,45.12,88,0,3.2,clear sky
196,Omsukchan,RU,62.5333,155.8,-7.17,99,76,4.16,broken clouds
197,Kedgwick,CA,47.6446,-67.3434,43.02,52,0,6.8,clear sky
198,Port Hedland,AU,-20.3167,118.5667,71.65,68,40,12.66,scattered clouds
199,Alta Floresta,BR,-9.8756,-56.0861,87.62,66,40,8.05,scattered clouds
200,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,64,2,6.71,clear sky
201,Vangaindrano,MG,-23.35,47.6,71.71,88,91,7.34,overcast clouds
202,Kharp,RU,66.8014,65.8081,16.7,89,37,7.9,scattered clouds
203,Kununurra,AU,-15.7667,128.7333,78.78,83,49,0.0,scattered clouds
204,Zhangjiakou,CN,40.81,114.8794,44.02,74,100,3.51,overcast clouds
205,Kavieng,PG,-2.5744,150.7967,82.85,76,100,11.86,light rain
206,Chikwawa,MW,-16.0335,34.8009,85.48,31,6,5.41,clear sky
207,Atherton,GB,53.5237,-2.4935,57.29,82,12,1.99,few clouds
208,Cortez,US,37.3489,-108.5859,53.94,44,0,10.36,clear sky
209,Toamasina,MG,-18.1667,49.3833,73.4,83,40,5.75,scattered clouds
210,Nikolskoye,RU,59.7035,30.7861,51.69,93,100,7.92,overcast clouds
211,Natal,BR,-5.795,-35.2094,83.05,65,40,19.57,scattered clouds
212,Kaniama,CD,-7.5667,24.1833,67.59,89,100,3.42,overcast clouds
213,Port Hawkesbury,CA,45.6169,-61.3485,51.19,65,0,13.0,clear sky
214,San Quintin,MX,30.4833,-115.95,70.84,57,0,11.01,clear sky
215,Ancud,CL,-41.8697,-73.8203,51.1,73,100,13.29,light rain
216,Flinders,AU,-34.5833,150.8552,61.18,66,22,5.99,few clouds
217,Rocha,UY,-34.4833,-54.3333,78.8,55,37,12.39,scattered clouds
218,Ewa Beach,US,21.3156,-158.0072,80.55,72,40,8.05,scattered clouds
219,Port Macquarie,AU,-31.4333,152.9167,55.89,64,0,6.42,clear sky
220,Makakilo City,US,21.3469,-158.0858,79.12,72,100,8.05,overcast clouds
221,Saskylakh,RU,71.9167,114.0833,-0.8,98,48,8.19,scattered clouds
222,Chifeng,CN,42.2683,118.9636,36.81,69,32,2.46,scattered clouds
223,George,ZA,-33.963,22.4617,58.55,88,94,11.5,overcast clouds
