City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Pochutla,MX,15.7432,-96.4661,87.82,66,45,6.6,scattered clouds
225,Dezhou,CN,37.4486,116.2925,51.39,72,100,6.87,overcast clouds
226,Jacareacanga,BR,-6.2222,-57.7528,87.48,55,100,3.83,moderate rain
227,Port Blair,IN,11.6667,92.75,80.64,83,40,2.3,mist
228,Husavik,IS,66.0449,-17.3389,29.34,85,87,12.73,overcast clouds
229,Alofi,NU,-19.0595,-169.9187,76.89,88,100,8.05,overcast clouds
230,Pierre,US,44.3683,-100.351,66.27,30,0,7.0,clear sky
231,Necochea,AR,-38.5473,-58.7368,58.86,60,100,7.76,light rain
232,Paita,PE,-5.0892,-81.1144,69.15,71,34,15.01,scattered clouds
233,Santiago Del Estero,AR,-27.7951,-64.2615,99.36,21,0,12.1,clear sky
234,Idah,NG,7.1065,6.7342,78.94,63,100,2.42,overcast clouds
235,Bowen,AU,-20.0167,148.2333,77.36,80,12,7.94,few clouds
236,Whitehorse,CA,60.7161,-135.0538,20.01,90,100,2.3,overcast clouds
237,Vila Velha,BR,-20.3297,-40.2925,82.35,82,20,19.57,few clouds
238,Sai Buri,TH,6.7013,101.6168,78.96,92,100,6.64,very heavy rain
239,Pevek,RU,69.7008,170.3133,3.33,94,100,4.25,overcast clouds
240,Luoyang,CN,34.6836,112.4536,56.91,72,100,5.5,overcast clouds
241,Bayan,CN,46.0833,127.4,29.95,55,0,2.37,clear sky
242,Port Alfred,ZA,-33.5906,26.891,63.18,79,100,4.0,overcast clouds
243,Belle Fourche,US,44.6714,-103.8522,71.51,21,12,4.88,few clouds
244,Severo-Kurilsk,RU,50.6789,156.125,38.14,66,75,14.0,broken clouds
245,Hervey Bay,AU,-25.2986,152.8535,69.87,55,0,7.47,clear sky
246,Teya,RU,60.3778,92.6267,24.48,85,100,10.13,overcast clouds
247,Ozernovskiy,RU,51.5,156.5167,38.89,69,100,15.97,overcast clouds
248,Pathein,MM,16.7833,94.7333,74.86,93,14,3.29,few clouds
249,Chicama,PE,-7.8447,-79.1469,63.14,60,24,10.16,few clouds
250,Swan River,CA,52.1058,-101.2676,46.29,57,100,16.11,overcast clouds
251,Yarada,IN,17.65,83.2667,75.52,88,20,2.3,mist
252,Carutapera,BR,-1.195,-46.02,82.45,70,93,11.54,overcast clouds
253,Tarija,BO,-21.5355,-64.7296,87.71,23,20,17.27,few clouds
254,Axim,GH,4.8699,-2.2405,78.26,86,33,6.85,scattered clouds
255,Liangxiang,CN,39.7319,116.14,53.58,68,100,3.44,overcast clouds
256,Kamennogorsk,RU,60.9545,29.1339,52.52,96,100,4.85,overcast clouds
257,Koulamoutou,GA,-1.1303,12.4736,70.0,99,100,2.28,light rain
258,San Carlos De Bariloche,AR,-41.1456,-71.3082,51.55,46,40,40.29,scattered clouds
259,Mogadishu,SO,2.0371,45.3438,78.39,84,96,12.01,light rain
260,Kaoma,ZM,-14.7833,24.8,74.93,43,87,4.74,overcast clouds
261,Inirida,CO,3.8653,-67.9239,84.78,72,95,2.33,overcast clouds
262,Dharchula,IN,29.85,80.5333,56.53,50,0,5.48,clear sky
263,Hamilton,US,39.1834,-84.5333,68.14,47,0,6.91,clear sky
264,Novosil,RU,52.9739,37.0405,42.51,93,100,7.02,overcast clouds
265,Miyang,CN,24.4042,103.4428,61.39,97,88,2.86,overcast clouds
266,Santa Rosa,PH,14.3122,121.1114,78.78,93,100,18.81,moderate rain
267,Tanza,PH,14.6753,120.9389,78.85,92,100,15.99,moderate rain
268,Esperance,AU,-33.8667,121.9,52.57,79,5,11.41,clear sky
269,Quelimane,MZ,-17.8786,36.8883,77.09,84,50,8.66,scattered clouds
270,Altus,US,34.6381,-99.334,55.47,87,100,10.36,moderate rain
271,Santa Marta,CO,11.2408,-74.199,89.65,65,20,10.36,few clouds
272,Itarema,BR,-2.9248,-39.9167,80.73,74,65,18.12,broken clouds
273,Boda,CF,4.3189,17.4695,71.46,95,100,2.37,overcast clouds
274,Buin,CL,-33.7333,-70.75,82.44,19,100,10.16,overcast clouds
275,Lashio,MM,22.9333,97.75,63.55,99,87,0.92,overcast clouds
276,Paso De Carrasco,UY,-34.8603,-56.0522,88.25,29,75,11.5,broken clouds
277,Arlit,NE,18.7369,7.3853,79.45,16,0,17.4,clear sky
278,Nantucket,US,41.2835,-70.0995,55.54,82,84,22.12,broken clouds
279,Sambava,MG,-14.2667,50.1667,70.34,83,15,3.8,few clouds
280,Salalah,OM,17.0151,54.0924,78.89,73,0,5.75,clear sky
281,Tura,IN,25.5198,90.2201,64.67,95,0,4.29,clear sky
282,Baykit,RU,61.67,96.37,30.54,97,100,3.42,light snow
283,Lompoc,US,34.6391,-120.4579,72.7,66,0,4.61,clear sky
284,Zalegoshch,RU,52.9008,36.8869,43.0,93,98,6.96,overcast clouds
285,Iwanai,JP,42.9744,140.5089,41.83,94,26,6.22,scattered clouds
286,Broome,US,42.2506,-75.833,59.79,41,0,4.61,clear sky
287,Fort Saint James,CA,54.4333,-124.25,45.93,39,100,9.93,overcast clouds
288,Yenangyaung,MM,20.4667,94.8833,75.47,75,84,5.66,broken clouds
289,Kaputa,ZM,-8.4689,29.6619,78.3,51,93,3.8,overcast clouds
290,Okha,RU,53.5739,142.9478,29.1,80,44,8.46,scattered clouds
291,Ambon,ID,-3.6954,128.1814,79.23,14,20,4.61,few clouds
292,Yoichi,JP,43.2039,140.7703,47.19,82,9,8.7,clear sky
293,Gent,BE,51.05,3.7167,62.65,78,100,6.85,overcast clouds
294,Juba,SS,4.8517,31.5825,76.48,65,85,3.51,overcast clouds
295,Ayan,RU,56.45,138.1667,36.68,43,100,3.47,overcast clouds
296,Saint George,US,37.1041,-113.5841,61.95,24,0,4.61,clear sky
297,Puerto Ayacucho,VE,5.6639,-67.6236,89.51,62,92,1.12,overcast clouds
298,Mubi,NG,10.2676,13.2644,78.06,30,99,4.25,overcast clouds
299,Camacha,PT,33.0833,-16.3333,69.22,78,20,8.05,few clouds
300,Valparaiso,CL,-33.0393,-71.6273,73.63,62,0,11.5,clear sky
301,Horodyshche,UA,49.2849,31.4451,49.68,84,100,6.26,overcast clouds
302,Torbay,CA,47.6666,-52.7314,50.77,59,20,19.57,few clouds
303,Lakselv,NO,70.0513,24.9718,35.42,80,100,18.41,overcast clouds
304,Bubaque,GW,11.2833,-15.8333,82.87,79,100,8.81,overcast clouds
305,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,76.82,50,0,9.01,clear sky
306,Cerro Punta,PA,8.85,-82.5667,58.73,87,89,1.88,light rain
307,Meadow Lake,US,34.8014,-106.5436,59.43,34,0,5.46,clear sky
308,Katsuura,JP,35.1333,140.3,60.01,81,0,11.9,clear sky
309,Terrace Bay,CA,48.7834,-87.1,44.73,77,8,14.38,clear sky
310,Dauphin,CA,51.1494,-100.0502,51.94,50,0,12.66,clear sky
311,Shahpur,IN,16.7,76.8333,71.67,63,100,8.14,overcast clouds
312,Narasannapeta,IN,18.4167,84.05,71.38,78,0,6.26,clear sky
313,Nouakchott,MR,18.0858,-15.9785,84.13,49,3,11.95,clear sky
314,Najran,SA,17.4924,44.1277,66.85,26,7,1.39,clear sky
315,Pisco,PE,-13.7,-76.2167,64.45,77,75,10.36,haze
316,Victor Harbor,AU,-35.5667,138.6167,49.68,75,25,9.62,scattered clouds
317,Kisangani,CD,0.5167,25.2,71.31,94,100,1.28,light rain
318,Brumunddal,NO,60.881,10.9395,45.66,99,100,1.39,light rain
319,Sur,OM,22.5667,59.5289,78.64,74,0,2.48,clear sky
320,Chulman,RU,56.8479,124.9104,-3.37,100,72,1.68,broken clouds
321,Azogues,EC,-2.7333,-78.8333,69.75,70,99,1.79,light rain
322,Stornoway,GB,58.2093,-6.3865,53.56,88,75,9.22,broken clouds
323,Vallenar,CL,-28.5708,-70.7581,79.07,26,0,8.75,clear sky
324,Challapata,BO,-18.9,-66.7667,62.15,7,3,7.58,clear sky
325,Marovoay,MG,-16.1,46.6333,78.03,81,2,5.73,light rain
326,Hohhot,CN,40.8106,111.6522,46.69,66,40,2.24,light rain
327,Rizhao,CN,35.4275,119.4553,49.86,70,60,8.34,broken clouds
328,Honiara,SB,-9.4333,159.95,79.92,83,55,1.9,broken clouds
329,Parana,AR,-31.732,-60.5238,92.57,26,0,11.39,light rain
330,Sao Filipe,CV,14.8961,-24.4956,80.96,68,81,7.54,broken clouds
331,Kostomuksha,RU,64.571,30.5767,40.59,97,100,9.08,overcast clouds
332,Bom Jesus,BR,-9.0744,-44.3586,84.99,51,100,3.67,overcast clouds
333,Pozo Colorado,PY,-23.4923,-58.7972,86.13,60,97,5.3,overcast clouds
334,Deputatskiy,RU,69.3,139.9,-0.27,96,100,1.83,overcast clouds
335,Srednekolymsk,RU,67.45,153.6833,-4.56,99,96,6.76,overcast clouds
336,Port Hardy,CA,50.6996,-127.4199,48.38,87,100,12.66,light intensity shower rain
337,Tevaitoa,PF,-16.7833,-151.5,79.27,76,16,11.41,light rain
338,Lufilufi,WS,-13.8745,-171.5986,83.98,78,93,11.45,overcast clouds
339,San Cristobal,VE,7.7669,-72.225,75.38,59,72,4.94,broken clouds
340,Acapulco,MX,16.8634,-99.8901,85.82,74,20,6.91,moderate rain
341,Praia,CV,14.9215,-23.5087,86.54,30,0,14.97,clear sky
342,Olafsvik,IS,64.8945,-23.7142,41.11,74,87,3.8,overcast clouds
343,The Valley,AI,18.217,-63.0578,85.86,74,20,18.41,few clouds
344,Inhambane,MZ,-23.865,35.3833,72.77,89,100,10.98,light rain
345,Timizart,DZ,36.8,4.2667,68.85,38,4,5.59,clear sky
346,Berlevag,NO,70.8578,29.0864,35.6,75,75,14.97,broken clouds
347,Bandarbeyla,SO,9.4942,50.8122,79.16,81,42,12.15,light rain
348,Zyryanka,RU,65.75,150.85,-0.58,89,94,8.57,overcast clouds
349,Porto Franco,BR,-6.3383,-47.3992,82.6,69,99,3.53,overcast clouds
350,Sorong,ID,-0.8833,131.25,78.28,83,100,3.89,overcast clouds
351,Kiama,AU,-34.6833,150.8667,62.01,66,13,1.99,few clouds
352,Kamareddi,IN,18.3167,78.35,64.15,71,0,2.86,clear sky
353,Taybad,IR,34.74,60.7756,61.18,30,0,5.46,clear sky
354,Monze,ZM,-16.2833,27.4833,74.25,41,0,5.21,clear sky
355,Shache,CN,38.4167,77.2406,57.7,26,78,4.99,broken clouds
356,Alugan,PH,12.2188,125.4808,79.75,85,100,23.53,heavy intensity rain
357,Saint-Louis,SN,16.3333,-15.0,94.64,15,5,6.87,clear sky
358,Sheridan,US,44.8333,-106.9173,66.31,24,0,19.57,clear sky
359,Poros,GR,37.4994,23.4536,67.86,59,0,24.63,clear sky
360,Yabrud,SY,33.9674,36.6574,56.59,57,8,2.1,clear sky
361,Nancha,CN,47.1333,129.2667,23.54,94,52,1.59,broken clouds
362,Iquique,CL,-20.2208,-70.1431,66.24,68,5,9.64,clear sky
363,Kortkeros,RU,61.8106,51.5806,33.8,98,100,6.73,overcast clouds
364,Garowe,SO,8.4054,48.4845,76.17,72,3,14.47,clear sky
365,Plettenberg Bay,ZA,-34.0527,23.3716,60.13,82,82,13.56,broken clouds
366,Novobirilyussy,RU,56.9514,90.6661,29.17,82,100,9.78,overcast clouds
367,Banda Aceh,ID,5.5577,95.3222,78.58,83,100,7.27,light rain
368,Minab,IR,27.1467,57.0801,80.92,78,100,0.0,overcast clouds
369,Hajnowka,PL,52.7433,23.5812,51.03,90,21,1.01,few clouds
370,Buldana,IN,20.5333,76.1833,67.08,59,0,3.09,clear sky
371,Beira,MZ,-19.8436,34.8389,77.59,83,48,9.82,scattered clouds
372,Umm Kaddadah,SD,13.6017,26.6876,82.74,19,16,13.35,few clouds
373,Carnduff,CA,49.1667,-101.8009,54.77,35,100,11.14,overcast clouds
374,Bodden Town,KY,19.2833,-81.25,86.94,70,40,11.5,scattered clouds
375,Sioux Lookout,CA,50.1001,-91.917,57.27,47,75,16.11,broken clouds
376,Kavaratti,IN,10.5669,72.642,81.43,65,59,6.08,broken clouds
377,Alice Springs,AU,-23.7,133.8833,62.15,94,40,0.0,scattered clouds
378,Simbahan,PH,6.3032,120.5836,82.56,77,100,16.02,overcast clouds
379,Bereda,ES,43.2686,-7.5406,60.42,100,100,12.86,overcast clouds
380,Madimba,TZ,-10.4,40.3333,74.52,88,20,11.5,few clouds
381,Brae,GB,60.3964,-1.353,53.06,84,87,29.59,overcast clouds
382,Kyabe,TD,9.4515,18.9449,79.3,47,100,2.28,overcast clouds
383,Solnechnyy,RU,50.7214,136.6319,28.96,70,1,3.0,clear sky
384,Sarkikaraagac,TR,38.0794,31.3664,47.08,59,48,5.19,scattered clouds
385,Jalu,LY,29.0331,21.5482,70.52,37,0,6.8,clear sky
386,Canto Do Buriti,BR,-8.11,-42.9444,89.64,39,99,3.91,overcast clouds
387,Japura,ID,-0.3167,102.35,73.56,99,100,1.74,moderate rain
388,Grenville,GD,12.1167,-61.6167,82.45,84,100,8.7,light rain
389,Gresham,US,45.4982,-122.4315,52.95,95,100,4.61,light rain
390,Sistranda,NO,63.7256,8.834,49.96,96,100,10.6,light rain
391,Sumenep,ID,-7.0167,113.8667,78.44,76,95,3.71,overcast clouds
392,Reinosa,ES,42.9996,-4.138,68.47,57,100,9.44,overcast clouds
393,Bathsheba,BB,13.2167,-59.5167,77.61,94,20,20.71,few clouds
394,Porosozero,RU,62.7191,32.727,41.68,97,100,6.11,overcast clouds
395,Ketchikan,US,55.3422,-131.6461,45.07,81,100,8.05,moderate rain
396,Haines Junction,CA,60.7522,-137.5108,17.55,79,100,2.3,overcast clouds
397,Dukat,RU,62.55,155.55,-7.15,100,77,4.7,broken clouds
398,Longyearbyen,SJ,78.2186,15.6401,24.64,58,75,8.05,broken clouds
399,Nicoya,CR,10.1483,-85.452,84.34,69,16,2.35,few clouds
400,Caldwell,US,43.6629,-116.6874,55.53,43,0,8.05,clear sky
401,Garzon,CO,2.1959,-75.6278,79.39,72,100,4.23,moderate rain
402,Isparta,TR,38.0,31.0,47.89,56,42,10.47,scattered clouds
403,Sao Felix Do Xingu,BR,-6.6447,-51.995,82.22,68,95,4.59,overcast clouds
404,Talakan,RU,50.3167,130.3667,28.62,57,0,1.48,clear sky
405,Naze,JP,28.3667,129.4833,72.52,76,63,18.5,broken clouds
406,Beloha,MG,-25.1667,45.05,71.53,85,100,6.46,overcast clouds
407,Beipiao,CN,41.7919,120.7792,36.12,41,0,1.77,clear sky
408,Tomatlan,MX,19.9333,-105.25,87.57,57,0,5.93,clear sky
409,Pong,TH,19.1493,100.2752,70.09,98,14,1.3,few clouds
410,Chortomlyk,UA,47.6232,34.142,52.27,69,63,0.81,broken clouds
411,Pitimbu,BR,-7.4706,-34.8086,82.99,74,54,13.24,broken clouds
412,Dakar,SN,14.6937,-17.4441,85.08,79,0,2.3,clear sky
413,Namtsy,RU,62.7161,129.6658,19.29,87,100,15.03,overcast clouds
414,Abu Zabad,SD,12.35,29.25,82.09,26,30,10.18,scattered clouds
415,Los Llanos De Aridane,ES,28.6585,-17.9182,74.12,72,0,3.44,clear sky
416,Touros,BR,-5.1989,-35.4608,79.68,74,78,15.23,broken clouds
417,Methoni,GR,36.8197,21.7049,62.46,59,0,9.22,clear sky
418,Gorontalo,ID,0.5412,123.0595,75.99,93,100,1.97,overcast clouds
419,Valdosta,US,30.8327,-83.2785,77.7,65,100,10.36,overcast clouds
420,Bilma,NE,18.6853,12.9164,76.03,21,0,9.69,clear sky
421,Bollnas,SE,61.3482,16.3946,51.76,90,100,8.1,overcast clouds
422,Smithers,CA,54.7804,-127.1743,41.32,65,100,9.22,overcast clouds
423,Bocas Del Toro,PA,9.3333,-82.25,82.94,68,8,5.93,clear sky
424,Diapaga,BF,12.0708,1.7889,80.02,22,2,6.82,clear sky
425,Nishihara,JP,26.1842,127.7558,74.48,76,40,11.5,scattered clouds
426,Gushikawa,JP,26.3544,127.8686,74.43,80,0,6.91,clear sky
427,Oktyabrskoye,RU,43.0645,44.7417,46.54,93,100,2.24,light rain
428,Kharitonovo,RU,61.4009,47.4978,38.41,98,100,7.45,light rain
429,Zhigansk,RU,66.7697,123.3711,-4.85,98,68,5.26,broken clouds
430,Rochegda,RU,62.8,43.25,36.01,99,100,3.87,overcast clouds
431,North Bend,US,43.4065,-124.2243,66.92,83,100,8.05,overcast clouds
432,Lamu,KE,-2.2717,40.902,77.22,83,13,11.01,few clouds
433,Saint-Pierre,RE,-21.3393,55.4781,72.91,73,0,5.75,clear sky
434,Mikhaylovka,RU,50.06,43.2379,38.79,89,100,8.3,overcast clouds
435,Tazmalt,DZ,36.3868,4.3989,71.06,33,4,1.43,clear sky
436,Kaka,TM,37.3482,59.6143,61.54,41,13,2.86,few clouds
437,Pangody,RU,65.85,74.4859,17.46,90,36,13.82,scattered clouds
438,Jiwani,PK,25.05,61.7417,79.84,76,95,7.52,overcast clouds
439,Hofn,IS,64.2539,-15.2082,39.49,74,17,9.75,few clouds
440,Vostok,RU,46.4856,135.8833,30.36,95,100,2.35,overcast clouds
441,Koumac,NC,-20.5667,164.2833,77.7,76,49,1.97,scattered clouds
442,Kupang,ID,-10.1667,123.5833,78.48,84,100,4.5,overcast clouds
443,Ust-Tsilma,RU,65.441,52.1498,27.5,92,100,4.05,overcast clouds
444,Mgandu,TZ,-5.95,34.1333,71.67,28,10,10.07,clear sky
445,Norman Wells,CA,65.282,-126.8329,15.84,86,100,2.3,light snow
446,Gambela,ET,8.25,34.5833,74.61,79,100,3.91,overcast clouds
447,Hasaki,JP,35.7333,140.8333,50.22,72,0,12.28,clear sky
448,Esmeraldas,BR,-19.7625,-44.3139,84.31,34,59,8.37,light rain
449,Mount Vernon,US,40.9126,-73.8371,59.14,47,75,10.36,broken clouds
450,Tambura,SS,5.6,27.4667,70.88,91,100,2.17,light rain
451,Ulaangom,MN,49.9811,92.0667,33.48,51,100,11.01,overcast clouds
